Min, 0
Max, 3
Mean, 0.777777777777778
P value, 0.01
Obs over Mean Exp, 7.71428571428571
  
Row 5 Column 1
Expected,409,411,412,409,410,412,411,411,411,410,411,411,410,412,412,411,411,411,411,412,412,412,412,410,409,410,412,411,411,412,412,410,410,410,412,411,410,412,412,411,411,411,410,410,410,412,410,410,409,411,408,
,412,410,410,412,411,411,411,411,410,412,411,410,410,409,409,412,412,411,410,411,411,412,412,408,411,411,410,409,409,411,410,411,412,411,412,409,410,410,410,412,412,411,411,410,411,411,410,411,
Observed, 393
Min, 408
Max, 412
Mean, 410.747474747475
P value, 1
Obs over Mean Exp, 0.956792248672044
  
Row 1 Column 2
Expected,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Observed, 2
Min, 0
Max, 1
Mean, 0.0707070707070707
P value, 0.01
Obs over Mean Exp, 28.2857142857143
  
Row 2 Column 2
Expected,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,
,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,
Observed, 1
Min, 0
Max, 2
Mean, 0.272727272727273
P value, 0.27
Obs over Mean Exp, 3.66666666666667
  
Row 3 Column 2
Expected,0,1,1,1,0,2,3,1,1,0,0,1,1,1,1,0,0,0,1,3,1,0,0,0,0,1,1,0,0,2,2,0,0,0,2,1,0,1,1,1,0,2,1,0,0,0,1,0,0,1,1,
,2,2,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,3,1,0,1,0,1,1,0,1,0,0,0,2,1,2,1,0,0,0,0,1,0,1,2,0,2,0,3,1,0,
Observed, 0
Min, 0
Max, 3
Mean, 0.767676767676768
P value, 1
Obs over Mean Exp, 0
  
Row 4 Column 2
Expected,3,0,0,2,1,2,1,0,1,1,1,2,1,4,1,1,1,1,1,0,0,0,1,3,0,1,2,1,2,0,1,0,2,0,3,2,2,0,3,0,1,0,0,0,2,1,0,0,1,0,2,
,1,1,0,3,0,1,2,2,2,1,1,1,2,1,3,2,2,3,1,0,2,1,1,5,1,1,0,1,0,0,0,0,0,1,2,1,2,1,1,1,3,0,0,1,1,0,3,3,
Observed, 0
Min, 0
Max, 5
Mean, 1.16161616161616
P value, 1
Obs over Mean Exp, 0
  
Row 5 Column 2
Expected,710,711,712,709,711,709,709,711,711,712,712,710,711,707,710,712,711,712,710,709,712,713,712,709,712,711,710,712,711,710,710,712,711,713,707,710,711,711,709,712,711,711,712,712,710,711,711,711,712,712,710,
,710,710,712,709,713,711,711,709,711,711,711,710,711,711,709,710,710,709,709,712,710,711,712,706,711,712,712,712,712,713,711,712,711,710,711,710,710,712,710,712,709,711,712,710,712,710,709,710,
Observed, 710
Min, 706
Max, 713
Mean, 710.727272727273
P value, 0.84
Obs over Mean Exp, 0.998976720388846
  
Row 1 Column 3
Expected,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Observed, 0
Min, 0
Max, 1
Mean, 0.0909090909090909
P value, 1
Obs over Mean Exp, 0
  
Row 2 Column 3
Expected,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,
,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Observed, 1
Min, 0
Max, 2
Mean, 0.252525252525253
P value, 0.23
Obs over Mean Exp, 3.96
  
Row 3 Column 3
Expected,0,0,4,0,0,2,1,2,1,1,2,0,0,0,0,1,0,1,5,1,1,0,0,0,1,0,0,1,1,1,2,0,2,1,0,3,0,2,0,0,1,0,0,3,1,2,2,1,2,0,0,
,1,0,0,0,1,0,0,0,0,2,1,0,2,1,0,0,1,0,0,1,2,1,0,0,3,0,2,1,0,2,0,0,1,1,1,1,0,0,1,2,0,3,3,0,1,0,0,0,
Observed, 0
Min, 0
Max, 5
Mean, 0.838383838383838
P value, 1
Obs over Mean Exp, 0
  
Row 4 Column 3
Expected,2,4,1,0,0,3,0,0,5,0,1,4,0,4,2,0,1,1,1,1,1,1,2,2,2,2,3,0,2,4,1,0,1,0,2,1,1,0,2,2,0,0,1,2,2,1,1,2,0,4,2,
,1,1,2,0,0,3,0,0,0,1,1,0,0,2,1,1,1,2,1,0,0,3,1,1,2,1,2,2,1,2,1,0,2,2,1,0,3,2,3,3,1,3,2,1,0,2,1,1,
Observed, 0
Min, 0
Max, 5
Mean, 1.35353535353535
P value, 1
Obs over Mean Exp, 0
  
Row 5 Column 3
Expected,768,767,766,771,771,766,768,769,764,768,768,767,771,767,769,770,770,769,765,768,768,768,768,768,767,769,767,770,768,766,768,771,768,770,769,767,769,769,769,769,770,771,769,765,767,768,768,768,768,767,769,
,768,770,768,771,770,768,770,769,770,768,769,771,769,767,770,770,769,769,770,770,769,766,768,770,765,770,767,768,770,766,769,771,767,768,769,770,768,769,767,766,769,765,766,770,770,769,770,770,
Observed, 770
Min, 764
Max, 771
Mean, 768.464646464646
P value, 0.3
Obs over Mean Exp, 1.00199794947291
  
Row 1 Column 4
Expected,10,9,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,9,9,10,9,10,10,10,
,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,
Observed, 8
Min, 9
Max, 10
Mean, 9.82828282828283
P value, 1
Obs over Mean Exp, 0.813977389516958
  
Row 2 Column 4
Expected,55,56,56,55,55,56,54,55,54,54,56,55,55,55,56,56,55,56,55,55,55,54,55,54,55,56,55,56,56,55,56,55,56,56,55,56,54,56,56,56,56,56,54,54,54,56,55,55,55,56,56,
,55,56,55,56,56,56,55,54,56,56,56,55,56,54,56,56,56,56,56,56,55,56,54,55,55,56,56,56,54,54,55,55,56,55,56,54,54,56,55,56,56,56,55,56,56,56,56,56,
Observed, 45
Min, 54
Max, 56
Mean, 55.3535353535354
P value, 1
Obs over Mean Exp, 0.812956204379562
  
Row 3 Column 4
Expected,144,143,139,142,144,140,140,141,142,143,142,143,142,143,143,142,144,143,138,140,142,144,144,143,141,143,143,143,143,141,140,144,142,142,142,139,144,141,143,142,143,142,143,141,143,142,140,142,140,143,141,
,141,141,141,143,143,143,144,142,144,141,141,142,140,142,143,143,142,143,140,142,141,142,144,142,140,144,141,142,143,142,141,143,141,142,143,143,144,143,142,142,143,139,141,142,142,140,143,143,
Observed, 140
Min, 138
Max, 144
Mean, 142.050505050505
P value, 0.96
Obs over Mean Exp, 0.985564957690393
  
Row 4 Column 4
Expected,232,235,239,236,237,235,239,239,234,237,237,234,239,232,237,239,237,237,237,239,239,239,237,234,237,235,235,238,235,236,238,238,235,239,235,237,236,240,235,238,238,239,238,236,235,238,238,237,238,235,234,
,238,237,238,237,239,235,237,238,236,238,238,238,238,235,233,237,237,234,237,239,238,236,238,232,236,237,236,235,238,238,238,240,238,237,237,236,234,236,234,236,236,236,237,236,239,238,234,236,
Observed, 234
Min, 232
Max, 240
Mean, 236.707070707071
P value, 0.96
Obs over Mean Exp, 0.988563625501408
  
Row 5 Column 4
Expected,133644,133642,133641,133642,133639,133644,133643,133640,133645,133641,133640,133643,133639,133645,133640,133638,133639,133639,133645,133642,133639,133638,133639,133644,133643,133641,133642,133638,133641,133643,133641,133638,133642,133638,133643,133643,133641,133639,133641,133639,133639,133638,133640,133644,133644,133640,133642,133642,133642,133641,133644,
,133641,133641,133641,133639,133637,133641,133639,133642,133640,133640,133640,133640,133641,133644,133643,133639,133640,133642,133642,133638,133641,133642,133639,133647,133644,133638,133642,133642,133640,133641,133641,133637,133641,133642,133639,133642,133643,133640,133644,133641,133641,133644,133642,133641,133638,133641,133642,133640,
Observed, 133658
Min, 133637
Max, 133647
Mean, 133641.060606061
P value, 0.01
Obs over Mean Exp, 1.00012675291458

SOURCE DATA:
Rec, X, Y, Date
1, 359192.3, 570510.9, 1/1/2016
2, 356347.3, 576182.6, 1/3/2016
3, 355022.3, 594096.6, 1/4/2016
4, 366405.7, 561372.6, 1/4/2016
5, 351789.6, 574513.3, 1/6/2016
6, 359668.4, 580213.9, 1/6/2016
7, 354973.8, 565890.8, 1/7/2016
8, 348860.1, 581021.6, 1/8/2016
9, 354729.7, 573272.6, 1/8/2016
10, 353412.9, 579304.6, 1/9/2016
11, 353641, 566501.5, 1/9/2016
12, 352041.1, 576318.4, 1/11/2016
13, 354499, 583046.4, 1/12/2016
14, 350467.6, 570856.3, 1/13/2016
15, 355008, 568340.9, 1/14/2016
16, 356788.9, 565966, 1/14/2016
17, 356668.6, 570390.8, 1/14/2016
18, 349360.3, 570424.3, 1/15/2016
19, 365417.8, 562777.8, 1/16/2016
20, 343307.6, 586146.3, 1/17/2016
21, 353393.4, 575304.8, 1/17/2016
22, 364730.2, 565563.6, 1/17/2016
23, 353641, 566501.5, 1/18/2016
24, 347450.1, 580585.4, 1/21/2016
25, 352179.1, 571468.9, 1/21/2016
26, 348236.2, 581073.4, 1/22/2016
27, 358853, 580348.6, 1/22/2016
28, 356863, 564825.9, 1/23/2016
29, 344671.9, 567588.1, 1/25/2016
30, 358914.9, 576122.3, 1/25/2016
31, 355064.4, 592105.4, 1/26/2016
32, 356061.1, 566742.3, 1/26/2016
33, 341249, 587301.4, 1/27/2016
34, 355226.5, 571383.2, 1/27/2016
35, 358847.8, 564568.1, 1/27/2016
36, 357736.6, 554594.8, 1/27/2016
37, 348936.3, 578391.1, 1/29/2016
38, 352384.3, 579807.8, 1/29/2016
39, 352996.6, 594059.7, 1/29/2016
40, 353969.2, 565682.8, 1/30/2016
41, 350954.8, 582755.6, 1/31/2016
42, 351001.6, 584629.4, 1/31/2016
43, 347378.2, 580786.9, 2/2/2016
44, 358643, 566034.3, 2/2/2016
45, 355234.5, 567340, 2/2/2016
46, 363175.4, 561422.6, 2/3/2016
47, 356553.6, 567176.6, 2/3/2016
48, 350050.4, 567669.8, 2/4/2016
49, 363395.8, 564751.4, 2/5/2016
50, 354850.4, 570358.5, 2/5/2016
51, 343873.9, 583812.9, 2/6/2016
52, 349303.3, 585491.2, 2/6/2016
53, 357965.2, 582322.8, 2/7/2016
54, 351977, 584540.6, 2/9/2016
55, 353145.4, 567563.4, 2/10/2016
56, 352590.6, 567869.4, 2/11/2016
57, 351048.7, 575625.4, 2/12/2016
58, 351048.6, 575625.9, 2/12/2016
59, 358190.1, 570193.6, 2/15/2016
60, 351950.2, 575956.4, 2/15/2016
61, 352568.9, 564827.3, 2/18/2016
62, 349796.2, 584164.8, 2/19/2016
63, 351848.7, 570702.3, 2/19/2016
64, 347519, 582280.4, 2/19/2016
65, 352126.7, 576864.4, 2/20/2016
66, 351276.9, 574711.4, 2/21/2016
67, 349720, 581853.9, 2/22/2016
68, 355035.1, 567318.7, 2/24/2016
69, 359858, 568301.9, 2/24/2016
70, 352994.5, 567911.5, 2/25/2016
71, 358488.5, 561423.8, 2/26/2016
72, 350261.9, 576003, 2/28/2016
73, 355972.9, 582933.3, 2/28/2016
74, 351974.6, 579365, 3/3/2016
75, 350737.7, 583223.8, 3/4/2016
76, 358161.8, 567087.6, 3/8/2016
77, 346875.3, 578949.3, 3/8/2016
78, 352207.8, 585019.6, 3/8/2016
79, 350551.2, 575257.8, 3/10/2016
80, 350250.3, 567782.9, 3/10/2016
81, 352710.7, 585233.3, 3/11/2016
82, 349635.9, 583267.4, 3/11/2016
83, 359257.5, 579869.5, 3/11/2016
84, 354863.5, 578711.5, 3/11/2016
85, 352613.1, 577580.4, 3/12/2016
86, 354863.5, 578711.5, 3/12/2016
87, 349025, 578679.2, 3/13/2016
88, 355882.5, 583114.9, 3/13/2016
89, 348018.9, 585589.4, 3/14/2016
90, 351124.8, 567404.3, 3/14/2016
91, 352446.1, 572552.1, 3/15/2016
92, 348402, 579060.3, 3/16/2016
93, 351083.3, 576822.1, 3/16/2016
94, 363251.6, 563181.6, 3/16/2016
95, 350065.9, 581334.3, 3/16/2016
96, 355925.1, 566822.1, 3/18/2016
97, 350020.2, 579395.8, 3/18/2016
98, 351309.5, 589587.4, 3/19/2016
99, 352058.5, 575722.9, 3/19/2016
100, 356638.7, 567752.4, 3/21/2016
101, 349546.5, 578506.9, 3/21/2016
102, 346928, 580300.8, 3/21/2016
103, 351894.7, 567934.3, 3/22/2016
104, 350262.8, 568497.1, 3/23/2016
105, 349833.4, 575167.6, 3/23/2016
106, 359626.6, 561992.6, 3/24/2016
107, 351645.4, 587017.4, 3/25/2016
108, 356197.3, 582667.4, 3/26/2016
109, 359673.6, 567639.3, 3/27/2016
110, 346269.6, 583275, 3/28/2016
111, 353314.3, 576264, 3/29/2016
112, 355911.4, 577725.2, 3/29/2016
113, 356513.4, 564967.7, 3/29/2016
114, 356604.2, 565331.6, 3/29/2016
115, 348526.7, 571196.6, 3/30/2016
116, 353291.9, 592760.4, 4/1/2016
117, 358189.2, 556063.6, 4/1/2016
118, 358244.3, 557521.1, 4/2/2016
119, 352174.2, 564421.8, 4/3/2016
120, 358245.2, 571809.4, 4/4/2016
121, 347841.2, 582616.6, 4/4/2016
122, 353761.9, 582912.9, 4/5/2016
123, 347754.3, 584138.8, 4/5/2016
124, 357248.5, 576725.4, 4/7/2016
125, 347035.3, 582557.1, 4/8/2016
126, 357288.8, 570499.6, 4/8/2016
127, 356291.5, 578754.8, 4/8/2016
128, 347580.3, 584739.3, 4/10/2016
129, 360616.7, 562660.8, 4/10/2016
130, 356978.8, 562757.1, 4/11/2016
131, 351193.7, 580967.9, 4/12/2016
132, 347106.9, 582263.7, 4/12/2016
133, 358663.5, 580760.4, 4/12/2016
134, 348566.3, 578779.8, 4/13/2016
135, 352142.6, 567635.4, 4/13/2016
136, 351091.9, 563321.8, 4/14/2016
137, 360027.7, 565678.6, 4/15/2016
138, 356408.5, 576477, 4/16/2016
139, 359243.2, 558356.4, 4/16/2016
140, 357547.8, 569496.1, 4/17/2016
141, 345531.1, 584284.8, 4/18/2016
142, 357987.4, 556097.4, 4/18/2016
143, 355663.3, 581226.4, 4/18/2016
144, 356223.3, 582416.9, 4/18/2016
145, 352654.9, 580706.1, 4/19/2016
146, 354682.8, 569151.4, 4/19/2016
147, 355120.7, 567910.9, 4/19/2016
148, 359416.3, 558551.1, 4/20/2016
149, 351438.8, 584797.1, 4/21/2016
150, 351214.1, 587858.3, 4/21/2016
151, 360681.8, 564062.5, 4/22/2016
152, 356369.8, 566521.6, 4/22/2016
153, 359783, 559960.8, 4/24/2016
154, 357016.9, 585872.8, 4/24/2016
155, 350568.3, 579160.1, 4/24/2016
156, 364569.6, 561185.4, 4/25/2016
157, 348855.3, 584972.4, 4/25/2016
158, 350053.4, 564195.4, 4/26/2016
159, 353507.1, 567699.6, 4/28/2016
160, 355141.2, 567104.7, 4/28/2016
161, 357931.3, 557900.9, 4/29/2016
162, 352024.6, 570831.5, 4/30/2016
163, 359019.8, 559820, 5/1/2016
164, 351230.6, 579702.4, 5/2/2016
165, 358775.3, 559712.7, 5/4/2016
166, 350474, 581320.6, 5/6/2016
167, 356507, 585656.7, 5/7/2016
168, 352147.4, 579566.5, 5/7/2016
169, 352098.3, 577825.2, 5/9/2016
170, 365847, 559391.1, 5/9/2016
171, 353843.7, 571128.7, 5/10/2016
172, 358615.6, 567016.3, 5/11/2016
173, 360762.3, 562049.6, 5/12/2016
174, 355450.5, 561346.4, 5/14/2016
175, 353608.3, 582212.2, 5/14/2016
176, 356457.6, 566988.3, 5/14/2016
177, 352254.1, 575929.6, 5/14/2016
178, 347747.3, 584641.8, 5/14/2016
179, 356221.1, 557322.1, 5/14/2016
180, 354808, 570843.1, 5/15/2016
181, 351738.1, 579165.1, 5/15/2016
182, 364818.3, 563117.3, 5/16/2016
183, 347314.8, 579247.3, 5/16/2016
184, 359445, 556694.6, 5/16/2016
185, 352329.1, 569899.4, 5/16/2016
186, 351832.6, 576548.6, 5/17/2016
187, 356493.5, 569380.1, 5/17/2016
188, 350174.4, 570430.4, 5/17/2016
189, 350220.2, 568829.6, 5/18/2016
190, 354829, 567517.4, 5/18/2016
191, 359446.2, 559021.4, 5/19/2016
192, 355474.3, 569736.1, 5/20/2016
193, 355434.1, 567357.3, 5/20/2016
194, 349793.5, 577919.6, 5/20/2016
195, 356279.3, 583226.8, 5/21/2016
196, 364507.7, 564754.1, 5/21/2016
197, 343725.4, 585553.3, 5/21/2016
198, 351996.9, 571079.3, 5/22/2016
199, 359330.6, 565397.1, 5/22/2016
200, 353679, 571426.4, 5/23/2016
201, 356463.1, 585655.4, 5/24/2016
202, 359698.9, 556093.4, 5/24/2016
203, 360415.4, 567563.4, 5/25/2016
204, 352496.4, 571123.2, 5/25/2016
205, 355321.3, 589474.9, 5/26/2016
206, 356302.8, 561679.6, 5/27/2016
207, 351243, 575904.6, 5/28/2016
208, 361884.6, 564081.1, 5/28/2016
209, 353917.1, 571171.7, 5/28/2016
210, 358651, 564392.3, 5/29/2016
211, 345955.4, 583629.8, 5/29/2016
212, 355520.9, 576527.3, 5/29/2016
213, 358254.7, 565380.8, 5/30/2016
214, 356036.1, 565915.1, 5/30/2016
215, 357427.8, 557868.1, 5/31/2016
216, 350674, 588257.3, 5/31/2016
217, 354214.3, 568091.9, 5/31/2016
218, 343821.2, 586879.3, 5/31/2016
219, 364570.2, 565318, 6/1/2016
220, 358323, 561575.3, 6/2/2016
221, 358951.5, 569435.8, 6/4/2016
222, 366832.7, 558688.2, 6/5/2016
223, 355636.8, 566611.8, 6/6/2016
224, 355109.5, 582889.1, 6/7/2016
225, 358242.5, 564571.8, 6/8/2016
226, 352272.1, 575364.5, 6/10/2016
227, 351020.3, 582488.9, 6/12/2016
228, 349586.2, 579307.1, 6/12/2016
229, 354247.2, 566918.8, 6/14/2016
230, 364278.8, 561487.8, 6/14/2016
231, 358088, 556088.9, 6/16/2016
232, 357938.1, 557682.4, 6/16/2016
233, 357636.6, 564556.9, 6/16/2016
234, 349949.5, 578815.8, 6/16/2016
235, 357987.4, 556097.4, 6/17/2016
236, 355064.7, 573657.3, 6/19/2016
237, 349886.1, 576296.8, 6/19/2016
238, 350107.4, 581663.8, 6/19/2016
239, 352567.7, 567344.6, 6/19/2016
240, 357956.6, 562441.2, 6/19/2016
241, 354191.1, 594364.2, 6/21/2016
242, 357553.4, 575746.1, 6/21/2016
243, 350631.3, 585116.3, 6/21/2016
244, 350605.4, 576948.8, 6/22/2016
245, 350324.7, 576262.4, 6/22/2016
246, 350549, 571451.8, 6/23/2016
247, 359048.1, 566011.9, 6/23/2016
248, 363279, 565353.9, 6/24/2016
249, 352141.7, 576339.9, 6/24/2016
250, 347191.1, 578778.6, 6/25/2016
251, 350526.2, 580662.3, 6/25/2016
252, 360441.3, 565261.6, 6/25/2016
253, 356439.6, 557073.1, 6/26/2016
254, 347751.6, 569789, 6/26/2016
255, 353351.1, 584072.7, 6/26/2016
256, 359035.9, 558301.8, 6/27/2016
257, 350453.1, 567787.4, 6/28/2016
258, 355491.3, 592535.1, 6/29/2016
259, 349833.4, 575167.6, 6/29/2016
260, 345464, 568337.6, 6/30/2016
261, 356425.9, 565230.8, 7/1/2016
262, 347412.4, 580274.2, 7/2/2016
263, 360503.2, 570801.7, 7/2/2016
264, 350604.2, 580342.3, 7/3/2016
265, 354306.6, 575582.4, 7/3/2016
266, 354091.5, 575818, 7/3/2016
267, 347465.1, 583913, 7/4/2016
268, 357518.9, 564236.5, 7/4/2016
269, 349815.4, 575991.4, 7/4/2016
270, 362202.2, 564445.6, 7/5/2016
271, 357816.1, 555233.3, 7/5/2016
272, 353870.2, 567785.3, 7/5/2016
273, 353533.4, 588638.3, 7/6/2016
274, 356577.1, 570015.5, 7/7/2016
275, 362320.8, 566935, 7/8/2016
276, 350952.6, 582173.4, 7/9/2016
277, 349624.3, 583165.5, 7/9/2016
278, 350660, 583901, 7/9/2016
279, 351582.3, 580683.3, 7/9/2016
280, 343815.4, 583607.6, 7/9/2016
281, 360961, 564846.1, 7/10/2016
282, 358463.2, 558794, 7/10/2016
283, 348393.5, 582528.5, 7/11/2016
284, 346852.5, 580255, 7/11/2016
285, 345553.1, 584383.9, 7/11/2016
286, 359917.4, 563598.5, 7/12/2016
287, 358889.6, 556100.4, 7/12/2016
288, 351015.7, 577226.9, 7/13/2016
289, 359002.1, 557796.1, 7/16/2016
290, 347499.8, 587577.3, 7/16/2016
291, 354145.7, 566920.9, 7/18/2016
292, 349819.9, 583342.6, 7/18/2016
293, 355229.6, 567508.8, 7/18/2016
294, 349323.8, 582994.3, 7/18/2016
295, 351154.4, 587965.3, 7/19/2016
296, 360731.6, 562808.6, 7/19/2016
297, 358002, 555650.6, 7/19/2016
298, 352161.5, 568655.5, 7/21/2016
299, 348391.9, 579357.8, 7/22/2016
300, 348692.2, 582839.4, 7/22/2016
301, 355411.2, 576058.5, 7/23/2016
302, 358852.7, 557198.1, 7/24/2016
303, 352195.3, 574512, 7/25/2016
304, 359080.1, 559680.7, 7/25/2016
305, 349695.6, 584133.6, 7/26/2016
306, 356598.2, 565562.1, 7/26/2016
307, 356692, 558714.5, 7/26/2016
308, 350944.3, 577902.3, 7/26/2016
309, 352889.3, 568057.1, 7/29/2016
310, 356614.8, 576351.1, 7/31/2016
311, 350532.3, 575974.1, 8/1/2016
312, 351378.4, 574699.4, 8/1/2016
313, 356020.5, 567027, 8/2/2016
314, 348020.7, 578338.8, 8/5/2016
315, 361383.8, 561716.1, 8/6/2016
316, 354787.3, 566491.8, 8/6/2016
317, 353906.1, 571573.7, 8/7/2016
318, 357079.8, 566389.1, 8/7/2016
319, 347822, 585386.3, 8/8/2016
320, 353661.1, 563629.3, 8/8/2016
321, 353222.2, 592959.4, 8/9/2016
322, 359868.9, 553884, 8/10/2016
323, 351779.5, 565196, 8/10/2016
324, 350649.4, 568033.5, 8/11/2016
325, 359817.2, 566056.8, 8/12/2016
326, 360176.2, 560391.8, 8/14/2016
327, 350048.3, 582536.1, 8/14/2016
328, 360652.3, 572144.3, 8/14/2016
329, 345650.6, 583677.1, 8/14/2016
330, 360748.9, 565249.1, 8/14/2016
331, 362144.3, 566543.6, 8/15/2016
332, 346548.5, 577720, 8/15/2016
333, 351796, 574288.3, 8/15/2016
334, 346614, 577805.6, 8/17/2016
335, 357885.6, 566413.8, 8/17/2016
336, 341904.9, 586420.5, 8/17/2016
337, 353873.2, 567785.6, 8/19/2016
338, 348769.9, 585582.3, 8/19/2016
339, 349995.5, 577730.4, 8/19/2016
340, 359431.2, 559420.1, 8/20/2016
341, 354829.3, 567507.1, 8/21/2016
342, 346780.2, 577319.4, 8/22/2016
343, 358980.1, 567186.4, 8/22/2016
344, 364011.5, 564348.9, 8/22/2016
345, 356654.2, 567191.9, 8/24/2016
346, 350662.1, 567568.6, 8/24/2016
347, 354677.9, 569326.8, 8/24/2016
348, 353159.1, 571206.8, 8/24/2016
349, 351690.2, 585435.1, 8/25/2016
350, 355781.6, 569574.9, 8/26/2016
351, 348468.8, 578952.9, 8/27/2016
352, 350622.5, 568807.9, 8/28/2016
353, 355222.9, 567744.1, 8/30/2016
354, 362577.3, 566297.6, 8/31/2016
355, 360716.3, 559316.1, 9/1/2016
356, 360570.3, 571328.3, 9/1/2016
357, 349309.2, 588186.3, 9/3/2016
358, 354044.5, 573120.2, 9/3/2016
359, 347721.7, 581264.6, 9/4/2016
