33, 358513.2, 564467.8, 1/2/2016
34, 356846.6, 574442.8, 1/2/2016
35, 344534.4, 586808.5, 1/2/2016
36, 356630.4, 586165.4, 1/2/2016
37, 355589.9, 586743.3, 1/2/2016
38, 350226.9, 581466.6, 1/3/2016
39, 348165.8, 584048, 1/3/2016
40, 349140.5, 587405.4, 1/3/2016
41, 351201.6, 577360.9, 1/3/2016
42, 351936.8, 567125.5, 1/3/2016
43, 354239.6, 574002.6, 1/3/2016
44, 351295.8, 580943, 1/3/2016
45, 347223.4, 590040.1, 1/3/2016
46, 355058.6, 566488.4, 1/3/2016
47, 355588, 564184.1, 1/3/2016
48, 355254.8, 585723.1, 1/3/2016
49, 350564.3, 564210, 1/3/2016
50, 348483.1, 581214.5, 1/3/2016
51, 364758.8, 565153.3, 1/3/2016
52, 347102, 584626.8, 1/3/2016
53, 360422.8, 562361.9, 1/3/2016
54, 344338.2, 586665, 1/3/2016
55, 351690.2, 568332.2, 1/4/2016
56, 351012.1, 576907.7, 1/4/2016
57, 347322.2, 579025.8, 1/4/2016
58, 362927.3, 567146.1, 1/4/2016
59, 355467.3, 573637.2, 1/4/2016
60, 350886.1, 588643.1, 1/4/2016
61, 355490.2, 588520.9, 1/4/2016
62, 353919.2, 578389.6, 1/4/2016
63, 355311.3, 591204, 1/4/2016
64, 351864.3, 571691.4, 1/4/2016
65, 347119.7, 585089.8, 1/4/2016
66, 352897.2, 571310, 1/4/2016
67, 359660.7, 580366.6, 1/4/2016
68, 354146.6, 566879.8, 1/4/2016
69, 354699.2, 561222.3, 1/4/2016
70, 350656, 588459.3, 1/4/2016
71, 364314.2, 564361.4, 1/4/2016
72, 355753.8, 584685, 1/4/2016
73, 342706.3, 589371.9, 1/4/2016
74, 349800.7, 576702.6, 1/4/2016
75, 351249.4, 586635.1, 1/4/2016
76, 354653.5, 569979, 1/4/2016
77, 364718.7, 564339.2, 1/4/2016
78, 350200.3, 576930.5, 1/4/2016
79, 356191.5, 586767.7, 1/4/2016
80, 355002.8, 557597.4, 1/4/2016
81, 351200.4, 563453.8, 1/4/2016
82, 348043.9, 591405.3, 1/4/2016
83, 359247.8, 568461.7, 1/4/2016
84, 356878.8, 566371, 1/4/2016
85, 359668.9, 567812.2, 1/4/2016
86, 363375.1, 565708.4, 1/4/2016
87, 359668.7, 567818.8, 1/4/2016
88, 363998.4, 564962.6, 1/4/2016
89, 351236.4, 589238.4, 1/4/2016
90, 345668.6, 589818.8, 1/4/2016
91, 352794.5, 571331.7, 1/4/2016
92, 347243.5, 587977.2, 1/4/2016
93, 356231.2, 589257.9, 1/4/2016
94, 350282.9, 577557.9, 1/4/2016
95, 358757.4, 560569.8, 1/4/2016
96, 350164.7, 574657, 1/5/2016
97, 357262.6, 565241.4, 1/5/2016
98, 349450.6, 567356.4, 1/5/2016
99, 359306, 579522.9, 1/5/2016
100, 350808.5, 587842.4, 1/5/2016
101, 352851.3, 565635.6, 1/5/2016
102, 353092, 578583.8, 1/5/2016
103, 352500.1, 567472.1, 1/5/2016
104, 365539.8, 563798.5, 1/5/2016
105, 359436.4, 568543.3, 1/5/2016
106, 350512.8, 583979.9, 1/5/2016
107, 347602, 581906.1, 1/5/2016
108, 353353.2, 564520.9, 1/5/2016
109, 355153.1, 570374.6, 1/5/2016
110, 349833.1, 582955.6, 1/5/2016
111, 353119.4, 591702.7, 1/5/2016
112, 351207.4, 578140.6, 1/5/2016
113, 360091.2, 571101, 1/5/2016
114, 356878.5, 566379.3, 1/5/2016
115, 346109.6, 588132, 1/5/2016
116, 352244.7, 590678.6, 1/5/2016
117, 350507.6, 569456, 1/5/2016
118, 359215.8, 576303.6, 1/6/2016
119, 348471.8, 578849.9, 1/6/2016
120, 351045.8, 568313.2, 1/6/2016
121, 354162.5, 580842.9, 1/6/2016
122, 351177.9, 563860.1, 1/6/2016
123, 351770.7, 571687.1, 1/6/2016
124, 356868.2, 585666.4, 1/6/2016
125, 355215.9, 571790.8, 1/6/2016
126, 345399.1, 588142.3, 1/6/2016
127, 351027.9, 590847.4, 1/6/2016
128, 347324.8, 585646.4, 1/6/2016
129, 352755.5, 568159.6, 1/6/2016
130, 363768.6, 566119.3, 1/6/2016
131, 357647.2, 566180.6, 1/6/2016
132, 359253, 568286.7, 1/6/2016
133, 359855.6, 571288.8, 1/6/2016
134, 351089.5, 568618.1, 1/6/2016
135, 353468.8, 587068.3, 1/6/2016
136, 356459.2, 566936.8, 1/6/2016
137, 347462.9, 589817.8, 1/6/2016
138, 350604.5, 585725.9, 1/6/2016
139, 359527.6, 558152.4, 1/6/2016
140, 350586.3, 580963.7, 1/6/2016
141, 351153.1, 586444.6, 1/6/2016
142, 355828.8, 570460.6, 1/6/2016
143, 355355.1, 570376.4, 1/6/2016
144, 342694.6, 586149.6, 1/6/2016
145, 360888.5, 567479, 1/6/2016
146, 352041.1, 576318.4, 1/6/2016
147, 366610.5, 561010.2, 1/6/2016
148, 350774, 587754.1, 1/7/2016
149, 357562.3, 574709.4, 1/7/2016
150, 352365.3, 586659.9, 1/7/2016
151, 358859.1, 560525, 1/7/2016
152, 341276.7, 586976.4, 1/7/2016
153, 350571, 587748.8, 1/7/2016
154, 356229.6, 585525.9, 1/7/2016
155, 360197.5, 570901.9, 1/7/2016
156, 344144, 586458.6, 1/7/2016
157, 359379.4, 563594.9, 1/7/2016
158, 356248.2, 570990.9, 1/7/2016
159, 357251.6, 576638.9, 1/7/2016
160, 358403.4, 558994.9, 1/7/2016
161, 355264, 591921.6, 1/7/2016
162, 356089.1, 590177.2, 1/7/2016
163, 359896.7, 568152.9, 1/7/2016
164, 357341.6, 582321.3, 1/7/2016
165, 360364.3, 568076.1, 1/7/2016
166, 358599.5, 580669.3, 1/7/2016
167, 360887, 554220.2, 1/7/2016
168, 360969.6, 570014, 1/7/2016
169, 362376.8, 564890, 1/7/2016
170, 353750.7, 573378.7, 1/7/2016
171, 364094.7, 565142.1, 1/7/2016
172, 348417.6, 581619.1, 1/7/2016
173, 352073.9, 577071.4, 1/7/2016
174, 351215, 569672.6, 1/7/2016
175, 358701.6, 555692.4, 1/7/2016
176, 352572.3, 589859.3, 1/7/2016
177, 345676.8, 585709.4, 1/7/2016
178, 350461.3, 571053.1, 1/7/2016
179, 352550.4, 569260.9, 1/7/2016
180, 350806, 584405.1, 1/7/2016
181, 351830.4, 578361.9, 1/7/2016
182, 351008.7, 591496, 1/7/2016
183, 349976.3, 585102.6, 1/7/2016
184, 363994.7, 559524.1, 1/7/2016
185, 360989.4, 567493.6, 1/7/2016
186, 364529.3, 563747, 1/7/2016
187, 347362.3, 582752.9, 1/7/2016
188, 355505.1, 593991.1, 1/8/2016
189, 355114.4, 564474.8, 1/8/2016
190, 351654.9, 567218.4, 1/8/2016
191, 350246.7, 586194, 1/8/2016
192, 352237.6, 577963.5, 1/8/2016
193, 362462.5, 569634.3, 1/8/2016
194, 348472.1, 583037.3, 1/8/2016
195, 361266.8, 561041.9, 1/8/2016
196, 349263.7, 584936.8, 1/8/2016
197, 359604.1, 570244.8, 1/8/2016
198, 350062.9, 588052.7, 1/8/2016
199, 349698.6, 576720.8, 1/8/2016
200, 350423.5, 576255.4, 1/8/2016
201, 354767.2, 573388.2, 1/8/2016
202, 358272.1, 574646.3, 1/8/2016
203, 353641.9, 570136.3, 1/8/2016
204, 351563.4, 587773.9, 1/8/2016
205, 359216.3, 566514.3, 1/8/2016
206, 351615.9, 587168.2, 1/8/2016
207, 350361.6, 589234.8, 1/8/2016
208, 358278.8, 555051.9, 1/8/2016
209, 350768.5, 587956.1, 1/8/2016
210, 358905.8, 568932.6, 1/8/2016
211, 358484.8, 581540.4, 1/8/2016
212, 364208.4, 564575.4, 1/8/2016
213, 359682.1, 557407.8, 1/8/2016
214, 346472, 586235.8, 1/8/2016
215, 360311.2, 562492.4, 1/8/2016
216, 356934.9, 564329.1, 1/8/2016
217, 356605.1, 568991.4, 1/8/2016
218, 364124.3, 565771.9, 1/8/2016
219, 347568.7, 582833, 1/8/2016
220, 364213.6, 564334.1, 1/8/2016
221, 350454, 576007.6, 1/8/2016
222, 364708.2, 562915.8, 1/8/2016
223, 352330.6, 566050.8, 1/8/2016
224, 348319.8, 586379.7, 1/8/2016
225, 353541, 566457.3, 1/8/2016
226, 355844.9, 586247.4, 1/8/2016
227, 355796.5, 586540.9, 1/8/2016
228, 359270, 572516.4, 1/8/2016
229, 358480.9, 581555.9, 1/8/2016
230, 359659.8, 560775.2, 1/9/2016
231, 357469.8, 581736.4, 1/9/2016
232, 358433.1, 580864.9, 1/9/2016
233, 353005.1, 567504.6, 1/9/2016
234, 354242.9, 571033.3, 1/9/2016
235, 350795.3, 586236.7, 1/9/2016
236, 357121.4, 582896.8, 1/9/2016
237, 355996.8, 574563.1, 1/9/2016
238, 357575, 567600.6, 1/9/2016
239, 350402.4, 587826.6, 1/9/2016
240, 353505.3, 571365.2, 1/9/2016
241, 353675.1, 572502.8, 1/9/2016
242, 355092.7, 568940.2, 1/9/2016
243, 346509.5, 582287.8, 1/9/2016
244, 358332.1, 567448.5, 1/9/2016
245, 347500.1, 581860.4, 1/9/2016
246, 356478.3, 555855.7, 1/9/2016
247, 351069, 583402.3, 1/9/2016
248, 351712.8, 568231.8, 1/9/2016
249, 360828.5, 564334.4, 1/9/2016
250, 356446.9, 586265.1, 1/9/2016
251, 346291.9, 567901.2, 1/9/2016
252, 359663.8, 560624.6, 1/9/2016
253, 348230.1, 583948.9, 1/9/2016
254, 353974.1, 587314.8, 1/9/2016
255, 356689.6, 562337.3, 1/9/2016
256, 367218.9, 559296.3, 1/10/2016
257, 355238.1, 570985.2, 1/10/2016
258, 358553.7, 567301.9, 1/10/2016
259, 349358.8, 585144, 1/10/2016
260, 354543.8, 570507.2, 1/10/2016
261, 351192.5, 563860.4, 1/10/2016
262, 354569, 587330.7, 1/10/2016
263, 346902.4, 588743.7, 1/10/2016
264, 356269.6, 570196.6, 1/10/2016
265, 351615.9, 587168.2, 1/10/2016
266, 356435.4, 557219.4, 1/10/2016
267, 352836.6, 569890, 1/10/2016
268, 355601.1, 565132.6, 1/10/2016
269, 356364.6, 587597.1, 1/10/2016
270, 354069.8, 576389.9, 1/10/2016
271, 345201.9, 588837.6, 1/10/2016
272, 357575, 567600.6, 1/10/2016
273, 359904.6, 554218.6, 1/10/2016
274, 358793.3, 559329.6, 1/10/2016
275, 350569.8, 570843.8, 1/10/2016
276, 358577.2, 556475.9, 1/10/2016
277, 350579.8, 574256, 1/10/2016
278, 356604.3, 574129.2, 1/10/2016
279, 356978.5, 586524.8, 1/10/2016
280, 347626.3, 580846.3, 1/10/2016
281, 357573.2, 574280, 1/10/2016
282, 350084.5, 587206.9, 1/11/2016
283, 364839.9, 563367.5, 1/11/2016
284, 359892.4, 572659.4, 1/11/2016
285, 347735.4, 578146.1, 1/11/2016
286, 347735.4, 578146.1, 1/11/2016
287, 358210.9, 581294.4, 1/11/2016
288, 358210.9, 581294.4, 1/11/2016
289, 343871.5, 585461.3, 1/11/2016
290, 362198.6, 566995.9, 1/11/2016
291, 359597.7, 559343.3, 1/11/2016
292, 358275.8, 556493.9, 1/11/2016
293, 357071.8, 565236.3, 1/11/2016
294, 363984.7, 565542, 1/11/2016
295, 350354.6, 586225.8, 1/11/2016
296, 357666.7, 559938.3, 1/11/2016
297, 356057.1, 564399, 1/11/2016
298, 350581.1, 581132.3, 1/11/2016
299, 351418, 564070.1, 1/11/2016
300, 361371, 566735.3, 1/11/2016
301, 346892, 590543.9, 1/11/2016
302, 360057.9, 568293.4, 1/11/2016
303, 352447.3, 569566.3, 1/11/2016
304, 347512.9, 585954.8, 1/11/2016
305, 353405.6, 571306.7, 1/11/2016
306, 359181.3, 566039.4, 1/11/2016
307, 360498.1, 564732.5, 1/11/2016
308, 351790.5, 585447.9, 1/11/2016
309, 347220.3, 585127.3, 1/11/2016
310, 353271.5, 568874.1, 1/12/2016
311, 349920.3, 583382.6, 1/12/2016
312, 363610.7, 566961.1, 1/12/2016
313, 352601.6, 567470.8, 1/12/2016
314, 350356.1, 589449.7, 1/12/2016
315, 359695.5, 566823.9, 1/12/2016
316, 348907.4, 586595.8, 1/12/2016
317, 350997.4, 577937.3, 1/12/2016
318, 363610.7, 566961.1, 1/12/2016
319, 364619.6, 565702.7, 1/12/2016
320, 348563.3, 582329.5, 1/12/2016
321, 356788.9, 565966, 1/12/2016
322, 355879.8, 570563.3, 1/12/2016
323, 344931.3, 569067.6, 1/12/2016
324, 350782.8, 574255.9, 1/12/2016
325, 360751.6, 554131.2, 1/12/2016
326, 353840, 566664.3, 1/12/2016
327, 350082.7, 577465.2, 1/12/2016
328, 345274.8, 585657, 1/12/2016
329, 350356.1, 589449.7, 1/12/2016
330, 355965.9, 566529, 1/12/2016
331, 358878, 577566.7, 1/12/2016
332, 346203.5, 585341.5, 1/12/2016
333, 350390, 563148.4, 1/12/2016
334, 362406.7, 566490.2, 1/12/2016
335, 352114.2, 568242.8, 1/12/2016
336, 351743.6, 563173.1, 1/12/2016
337, 355546.6, 560237.9, 1/12/2016
338, 355594.4, 592933.8, 1/12/2016
339, 355851.1, 588840.6, 1/12/2016
340, 354613.8, 586010.5, 1/12/2016
341, 352846.4, 568162.4, 1/12/2016
342, 355329.8, 567513.5, 1/12/2016
343, 348876, 586019.1, 1/12/2016
344, 358951.5, 569440.7, 1/12/2016
345, 361711.8, 566933.7, 1/12/2016
346, 355119.3, 593420.9, 1/13/2016
347, 350893.5, 573863.3, 1/13/2016
348, 359792.2, 568149.2, 1/13/2016
349, 352438.8, 573136.7, 1/13/2016
350, 358140.8, 554470.4, 1/13/2016
351, 354988.2, 586708, 1/13/2016
352, 354856.5, 587233.1, 1/13/2016
353, 357007.5, 565347.8, 1/13/2016
354, 350657.5, 586034, 1/13/2016
355, 352052.9, 568879.3, 1/13/2016
356, 348898, 580308.1, 1/13/2016
357, 351550, 586822.8, 1/13/2016
358, 351594.8, 563973.8, 1/13/2016
359, 355519.4, 593657.7, 1/13/2016
360, 349031.5, 585993.5, 1/13/2016
361, 352045.3, 576174.3, 1/13/2016
362, 358140.7, 572004.6, 1/13/2016
363, 364042.5, 565221.9, 1/13/2016
364, 347709.3, 586060.9, 1/13/2016
365, 357629.6, 566771.9, 1/13/2016
366, 352227.3, 569900.6, 1/13/2016
367, 350440.8, 582964.1, 1/13/2016
368, 352237.6, 577963.5, 1/13/2016
369, 352583.3, 593440.7, 1/13/2016
370, 345102.6, 585033.7, 1/13/2016
371, 358498.3, 574776.6, 1/13/2016
372, 357877.1, 559664.2, 1/13/2016
373, 356532.6, 561017.2, 1/13/2016
374, 342613.6, 591713.1, 1/13/2016
375, 347804, 582058.5, 1/13/2016
376, 351550, 586820.8, 1/13/2016
377, 363358, 562112.1, 1/13/2016
378, 355896.8, 567428.1, 1/13/2016
379, 353773.5, 572542, 1/13/2016
380, 347512.9, 585954.8, 1/13/2016
381, 351420.5, 580163.6, 1/13/2016
382, 345008.1, 567433.9, 1/13/2016
383, 345507, 587935.9, 1/13/2016
384, 350674.7, 574496.7, 1/13/2016
385, 351420.5, 580163.6, 1/13/2016
386, 350052.5, 567584.8, 1/13/2016
387, 360670.3, 564450.1, 1/13/2016
388, 358723.5, 579374.1, 1/14/2016
389, 347410.5, 582489.2, 1/14/2016
390, 354056.7, 578970.6, 1/14/2016
391, 359721.1, 568148.6, 1/14/2016
392, 362106.2, 562654.9, 1/14/2016
393, 346610.7, 581042.6, 1/14/2016
394, 353438, 572150.9, 1/14/2016
395, 355476.5, 592974.3, 1/14/2016
396, 355009.8, 594215.8, 1/14/2016
397, 351513.8, 587772.6, 1/14/2016
398, 351080.7, 587356.6, 1/14/2016
399, 361243.6, 567177.8, 1/14/2016
400, 355657.8, 566723.1, 1/14/2016
401, 353769, 572761.3, 1/14/2016
402, 355476.5, 592974.3, 1/14/2016
403, 353142.9, 584234.5, 1/14/2016
404, 350994.4, 573900.5, 1/14/2016
405, 364211.1, 564454.5, 1/14/2016
406, 346010.3, 589431.9, 1/14/2016
407, 358978.3, 555570.1, 1/14/2016
408, 346999.9, 581474.3, 1/14/2016
409, 362284.8, 564916.6, 1/14/2016
410, 351089.2, 568415.6, 1/14/2016
411, 355058.3, 570139.6, 1/14/2016
412, 346913.1, 581058.8, 1/14/2016
413, 361090.9, 567477.5, 1/14/2016
414, 357028.8, 561058, 1/14/2016
415, 356248.5, 557616.8, 1/14/2016
416, 353661.1, 571425.9, 1/14/2016
417, 353581.8, 586645.5, 1/14/2016
418, 356369.6, 566529.8, 1/14/2016
419, 351538.7, 587773.3, 1/14/2016
420, 359388.3, 568263.3, 1/14/2016
421, 352601, 567489.3, 1/14/2016
422, 358730.5, 577869.3, 1/14/2016
423, 360405.4, 564729.7, 1/14/2016
424, 356064.8, 590988, 1/14/2016
425, 359049.9, 568328.4, 1/14/2016
426, 350034.3, 584903.3, 1/14/2016
427, 355823, 586145.3, 1/14/2016
428, 352132.2, 569680.9, 1/14/2016
429, 360434.6, 560468.9, 1/14/2016
430, 357807.3, 555493.1, 1/14/2016
431, 354492.6, 575992.1, 1/14/2016
432, 359047.5, 568328.5, 1/14/2016
433, 353016.4, 567093.4, 1/14/2016
434, 350065.9, 570664.1, 1/14/2016
435, 351141.6, 566596.3, 1/14/2016
436, 350105.6, 576710.4, 1/14/2016
437, 353312.7, 581839.9, 1/14/2016
438, 348898, 580308.1, 1/14/2016
439, 364125.2, 563742.4, 1/14/2016
440, 365688.8, 553887, 1/14/2016
441, 360665.1, 564630.6, 1/14/2016
442, 359672.9, 567664.1, 1/15/2016
443, 362247, 566282.6, 1/15/2016
444, 359646.8, 571383.8, 1/15/2016
445, 351214.4, 587844, 1/15/2016
446, 355004.6, 586091.9, 1/15/2016
447, 356789, 565968.1, 1/15/2016
448, 351434.8, 576281.3, 1/15/2016
449, 355584.1, 586953.6, 1/15/2016
450, 355382.9, 581540.1, 1/15/2016
451, 358428.2, 559096.6, 1/15/2016
452, 355357.9, 580978.3, 1/15/2016
453, 355357.9, 580978.3, 1/15/2016
454, 353469.7, 578191.9, 1/15/2016
455, 357325.1, 584065.4, 1/15/2016
456, 364752.7, 562410.1, 1/15/2016
457, 353507.4, 571286.6, 1/15/2016
458, 353507.4, 571286.6, 1/15/2016
459, 358967.9, 560123.3, 1/15/2016
460, 352601.8, 567454.3, 1/15/2016
461, 365436.7, 563891.4, 1/15/2016
462, 364205, 559078.8, 1/15/2016
463, 346479.4, 592330.6, 1/15/2016
464, 365592.2, 553490.1, 1/15/2016
465, 346907, 582292.9, 1/15/2016
466, 363947.2, 562734.1, 1/15/2016
467, 359755.6, 560968.2, 1/15/2016
468, 355249.7, 570552.9, 1/15/2016
469, 350994.4, 573900.5, 1/15/2016
470, 357075.1, 565236.3, 1/15/2016
471, 356365.9, 570380.9, 1/15/2016
472, 352555.6, 569079.6, 1/16/2016
473, 347000.5, 592993.5, 1/16/2016
474, 360773.6, 560740.1, 1/16/2016
475, 357321.7, 568603.7, 1/16/2016
476, 350612.1, 576731.3, 1/16/2016
477, 348561.4, 580333.3, 1/16/2016
478, 353580.6, 586678.4, 1/16/2016
479, 348819.3, 583350, 1/16/2016
480, 358345.8, 557501.1, 1/16/2016
481, 352094.4, 577927.2, 1/16/2016
482, 348483.4, 581112.4, 1/16/2016
483, 356873.1, 564219.1, 1/16/2016
484, 359657.4, 568248.3, 1/16/2016
485, 355477.7, 565942.8, 1/16/2016
486, 355769.1, 574522.4, 1/16/2016
487, 359863.5, 573880.8, 1/16/2016
488, 355453.3, 569438.6, 1/16/2016
489, 359905.6, 553150, 1/16/2016
490, 358426.7, 577920.6, 1/16/2016
491, 356568.2, 578584.1, 1/16/2016
492, 358341, 580127.3, 1/16/2016
493, 348324.3, 585365.6, 1/16/2016
494, 357624.4, 566961.4, 1/16/2016
495, 345167.5, 585849.6, 1/16/2016
496, 342474.9, 591301.6, 1/16/2016
497, 348086.5, 579363.4, 1/16/2016
498, 360341.4, 561621.1, 1/16/2016
499, 361090.3, 567500.1, 1/16/2016
500, 354126.8, 567693.3, 1/16/2016
501, 351740.8, 567220.8, 1/16/2016
502, 360915, 568181.9, 1/16/2016
503, 350965.7, 589427.7, 1/17/2016
504, 354789.1, 568967.9, 1/17/2016
505, 360887.6, 567508, 1/17/2016
